episode_step,action
36_127,1
36_131,2
36_135,2
36_139,0
36_143,1
36_147,1
36_151,1
36_155,2
36_159,1
36_163,1
36_167,0
36_171,0
36_175,1
36_179,2
36_183,2
36_187,1
36_191,0
36_195,2
36_199,2
36_203,1
36_207,1
36_211,1
36_215,2
36_219,0
36_223,0
36_227,1
36_231,0
36_235,0
36_239,0
36_243,1
36_247,0
36_251,0
36_255,1
36_259,0
36_263,1
36_267,2
36_271,2
36_275,1
36_279,2
36_283,2
36_287,0
36_291,0
36_295,1
36_299,0
36_303,1
36_307,1
36_311,2
36_315,2
36_319,2
36_323,2
36_327,0
36_331,0
36_335,0
36_339,2
36_343,0
36_347,2
36_351,0
36_355,2
36_359,2
36_363,0
36_367,0
36_371,2
36_375,2
36_379,1
36_383,1
36_387,0
36_391,1
36_395,0
36_399,2
36_403,1
36_407,0
36_411,2
36_415,1
36_419,2
36_423,0
36_427,1
36_431,1
36_435,2
36_439,0
36_443,2
36_447,2
36_451,0
36_455,0
36_459,1
36_463,0
36_467,1
36_471,2
36_475,0
36_479,2
36_483,2
36_487,2
36_491,1
36_495,2
36_499,1
36_503,2
36_507,0
36_511,1
36_515,0
36_519,0
36_523,1
36_527,0
36_531,1
36_535,2
36_539,2
36_543,0
36_547,0
36_551,1
36_555,2
36_559,0
36_563,2
36_567,0
36_571,0
36_575,1
36_579,0
36_583,2
36_587,0
36_591,0
36_595,1
36_599,1
36_603,0
36_607,0
36_611,0
36_615,1
36_619,1
36_623,0
36_627,2
36_631,2
36_635,0
36_639,0
36_643,1
36_647,0
36_651,0
36_655,1
36_659,2
36_663,1
36_667,0
36_671,2
36_675,1
36_679,0
36_683,1
36_687,2
36_691,0
36_695,1
36_699,1
36_703,1
36_707,0
36_711,1
36_715,1
36_719,0
36_723,0
36_727,2
36_731,2
36_735,2
36_739,1
36_743,0
36_747,0
36_751,0
36_755,2
36_759,0
36_763,0
36_767,0
36_771,2
36_775,0
36_779,0
36_783,0
36_787,1
36_791,0
36_795,2
36_799,0
36_803,0
36_807,1
36_811,1
36_815,2
36_819,0
36_823,0
36_827,0
36_831,2
36_835,2
36_839,1
36_843,0
36_847,0
36_851,0
36_855,0
36_859,2
36_863,2
36_867,1
36_871,2
36_875,0
36_879,2
36_883,2
36_887,1
36_891,0
36_895,2
36_899,2
36_903,0
36_907,2
36_911,1
36_915,0
36_919,0
36_923,1
36_927,2
36_931,0
36_935,1
36_939,0
36_943,0
36_947,1
36_951,1
36_955,2
36_959,2
36_963,2
36_967,0
36_971,1
36_975,0
36_979,1
36_983,0
36_987,0
36_991,2
36_995,2
36_999,1
36_1003,0
36_1007,0
36_1011,1
36_1015,2
36_1019,1
36_1023,2
36_1027,2
36_1031,0
36_1035,2
36_1039,1
36_1043,0
36_1047,1
36_1051,1
36_1055,1
36_1059,0
36_1063,0
36_1067,0
36_1071,0
36_1075,1
36_1079,0
36_1083,2
36_1087,1
36_1091,0
36_1095,1
36_1099,2
36_1103,1
36_1107,0
36_1111,0
36_1115,0
36_1119,2
36_1123,2
36_1127,1
36_1131,0
36_1135,1
36_1139,2
36_1143,0
36_1147,1
36_1151,2
36_1155,1
36_1159,1
36_1163,0
36_1167,1
36_1171,0
36_1175,2
36_1179,0
36_1183,1
36_1187,2
36_1191,2
36_1195,1
36_1199,1
36_1203,0
36_1207,0
36_1211,1
36_1215,0
36_1219,1
36_1223,1
36_1227,2
36_1231,2
36_1235,1
36_1239,0
36_1243,0
36_1247,1
36_1251,2
36_1255,2
36_1259,1
36_1263,0
36_1267,0
36_1271,2
36_1275,1
36_1279,2
36_1283,1
36_1287,2
36_1291,1
36_1295,2
36_1299,1
36_1303,1
36_1307,2
36_1311,0
36_1315,1
36_1319,1
36_1323,0
36_1327,0
36_1331,1
36_1335,1
36_1339,1
36_1343,2
36_1347,0
36_1351,1
36_1355,0
36_1359,0
36_1363,0
36_1367,1
36_1371,2
36_1375,2
36_1379,1
36_1383,2
36_1387,0
36_1391,1
36_1395,0
36_1399,1
36_1403,1
36_1407,1
36_1411,1
36_1415,1
36_1419,0
36_1423,2
36_1427,2
36_1431,0
36_1435,1
36_1439,2
36_1443,0
36_1447,2
36_1451,2
36_1455,2
36_1459,1
36_1463,0
36_1467,1
36_1471,2
36_1475,2
36_1479,0
36_1483,2
36_1487,0
36_1491,1
36_1495,0
36_1499,0
36_1503,2
36_1507,0
36_1511,2
36_1515,2
36_1519,1
36_1523,1
36_1527,2
36_1531,2
36_1535,2
36_1539,0
36_1543,2
36_1547,0
36_1551,2
36_1555,2
36_1559,1
36_1563,0
36_1567,2
36_1571,2
36_1575,0
36_1579,2
36_1583,0
36_1587,2
36_1591,0
36_1595,0
36_1599,2
36_1603,2
36_1607,0
36_1611,1
36_1615,0
36_1619,2
36_1623,0
36_1627,0
36_1631,2
36_1635,0
36_1639,0
36_1643,1
36_1647,1
36_1651,0
36_1655,0
36_1659,2
36_1663,2
36_1667,0
36_1671,2
36_1675,2
36_1679,0
36_1683,0
36_1687,2
36_1691,2
36_1695,1
36_1699,1
36_1703,1
36_1707,2
36_1711,2
36_1715,1
36_1719,1
36_1723,0
36_1727,1
36_1731,0
36_1735,1
36_1739,1
36_1743,2
36_1747,0
36_1751,0
36_1755,0
36_1759,1
36_1763,2
36_1767,1
36_1771,1
36_1775,2
36_1779,2
36_1783,2
36_1787,2
36_1791,2
36_1795,1
36_1799,0
36_1803,1
36_1807,2
36_1811,2
36_1815,0
36_1819,1
36_1823,0
36_1827,1
36_1831,1
36_1835,1
36_1839,0
36_1843,2
36_1847,1
36_1851,2
36_1855,0
36_1859,2
36_1863,1
36_1867,0
36_1871,2
36_1875,1
36_1879,2
36_1883,1
36_1887,1
36_1891,0
36_1895,0
36_1899,1
36_1903,0
36_1907,0
36_1911,1
36_1915,1
36_1919,0
36_1923,1
36_1927,1
36_1931,0
36_1935,0
36_1939,2
36_1943,1
36_1947,1
36_1951,2
36_1955,1
36_1959,2
36_1963,2
36_1967,2
36_1971,1
36_1975,0
36_1979,1
36_1983,1
36_1987,0
36_1991,2
36_1995,2
36_1999,2
36_2003,1
36_2007,1
36_2011,2
36_2015,0
36_2019,0
36_2023,2
36_2027,0
36_2031,2
36_2035,0
36_2039,1
36_2043,0
36_2047,1
36_2051,1
36_2055,1
36_2059,2
36_2063,1
36_2067,1
36_2071,0
36_2075,1
36_2079,2
36_2083,1
36_2087,2
36_2091,1
36_2095,2
36_2099,2
36_2103,2
36_2107,1
36_2111,2
36_2115,0
36_2119,0
36_2123,1
36_2127,0
36_2131,0
36_2135,2
36_2139,0
36_2143,2
36_2147,0
36_2151,1
36_2155,0
36_2159,0
36_2163,2
36_2167,1
36_2171,2
36_2175,1
36_2179,1
36_2183,2
36_2187,1
36_2191,1
36_2195,0
36_2199,1
36_2203,2
36_2207,1
36_2211,1
36_2215,0
36_2219,0
36_2223,2
36_2227,1
36_2231,1
36_2235,2
36_2239,2
36_2243,2
36_2247,1
36_2251,1
36_2255,1
36_2259,2
36_2263,2
36_2267,0
36_2271,2
36_2275,0
36_2279,2
36_2283,0
36_2287,1
36_2291,0
36_2295,0
36_2299,0
36_2303,2
36_2307,0
36_2311,0
36_2315,0
36_2319,1
36_2323,0
36_2327,1
36_2331,1
36_2335,0
36_2339,2
36_2343,1
36_2347,0
36_2351,1
36_2355,2
36_2359,0
36_2363,0
36_2367,1
36_2371,1
36_2375,0
36_2379,1
36_2383,0
36_2387,1
36_2391,0
36_2395,0
36_2399,0
36_2403,2
36_2407,0
36_2411,1
36_2415,0
36_2419,2
36_2423,0
36_2427,2
36_2431,1
36_2435,0
36_2439,0
36_2443,2
36_2447,1
36_2451,2
36_2455,2
36_2459,2
36_2463,1
36_2467,0
36_2471,0
36_2475,2
36_2479,0
36_2483,0
36_2487,0
36_2491,0
36_2495,2
36_2499,2
36_2503,1
36_2507,2
36_2511,1
36_2515,0
36_2519,1
36_2523,2
36_2527,0
36_2531,2
36_2535,1
36_2539,2
36_2543,2
36_2547,2
36_2551,0
36_2555,0
36_2559,2
36_2563,2
36_2567,0
36_2571,2
36_2575,1
36_2579,0
36_2583,2
36_2587,0
36_2591,2
36_2595,2
36_2599,2
36_2603,0
36_2607,0
36_2611,2
36_2615,1
36_2619,2
36_2623,0
36_2627,1
36_2631,2
36_2635,1
36_2639,1
36_2643,2
36_2647,2
36_2651,1
36_2655,0
36_2659,2
36_2663,2
36_2667,2
36_2671,2
36_2675,0
36_2679,2
36_2683,1
36_2687,1
36_2691,0
36_2695,0
36_2699,2
36_2703,0
36_2707,2
36_2711,1
36_2715,2
36_2719,2
36_2723,2
36_2727,0
36_2731,0
36_2735,0
36_2739,2
36_2743,0
36_2747,0
36_2751,0
36_2755,0
36_2759,2
36_2763,1
36_2767,2
36_2771,1
36_2775,1
36_2779,2
36_2783,2
36_2787,0
36_2791,2
36_2795,2
36_2799,1
36_2803,0
36_2807,1
36_2811,0
36_2815,1
36_2819,1
36_2823,1
36_2827,0
36_2831,1
36_2835,2
36_2839,2
36_2843,1
36_2847,0
36_2851,1
36_2855,1
36_2859,2
36_2863,0
36_2867,1
36_2871,1
36_2875,2
36_2879,0
36_2883,2
36_2887,0
36_2891,1
36_2895,2
36_2899,1
36_2903,1
36_2907,0
36_2911,2
36_2915,0
36_2919,2
36_2923,2
36_2927,0
36_2931,0
36_2935,2
36_2939,0
36_2943,0
36_2947,1
36_2951,1
36_2955,0
36_2959,2
36_2963,0
36_2967,0
36_2971,1
36_2975,2
36_2979,2
36_2983,1
36_2987,2
36_2991,0
36_2995,0
36_2999,2
36_3003,1
36_3007,2
36_3011,1
36_3015,0
36_3019,0
36_3023,1
36_3027,2
36_3031,1
36_3035,0
36_3039,0
36_3043,1
36_3047,0
36_3051,2
36_3055,1
36_3059,2
36_3063,0
36_3067,0
36_3071,1
36_3075,2
36_3079,0
36_3083,1
36_3087,1
36_3091,2
36_3095,2
36_3099,1
36_3103,2
36_3107,1
36_3111,1
36_3115,2
36_3119,1
36_3123,0
36_3127,1
36_3131,2
36_3135,2
36_3139,1
36_3143,1
36_3147,0
36_3151,1
36_3155,1
36_3159,0
36_3163,1
36_3167,1
36_3171,2
36_3175,0
36_3179,1
36_3183,0
36_3187,0
36_3191,2
36_3195,2
36_3199,1
36_3203,2
36_3207,0
36_3211,0
36_3215,0
36_3219,0
36_3223,0
36_3227,2
36_3231,2
36_3235,2
36_3239,1
36_3243,0
36_3247,1
36_3251,1
36_3255,2
36_3259,2
36_3263,0
36_3267,2
36_3271,1
36_3275,0
36_3279,0
36_3283,2
36_3287,1
36_3291,1
36_3295,0
36_3299,1
36_3303,0
36_3307,0
36_3311,1
36_3315,1
36_3319,2
36_3323,1
36_3327,2
36_3331,2
36_3335,0
36_3339,2
36_3343,2
36_3347,2
36_3351,2
36_3355,0
36_3359,0
36_3363,1
36_3367,0
36_3371,1
36_3375,2
36_3379,0
36_3383,0
36_3387,2
36_3391,0
36_3395,0
36_3399,2
36_3403,1
36_3407,2
36_3411,2
36_3415,0
36_3419,0
36_3423,0
36_3427,1
36_3431,0
36_3435,1
36_3439,0
36_3443,0
36_3447,2
36_3451,1
36_3455,1
36_3459,2
36_3463,0
36_3467,0
36_3471,0
36_3475,2
36_3479,1
36_3483,1
36_3487,2
36_3491,1
36_3495,1
36_3499,1
36_3503,2
36_3507,2
36_3511,0
36_3515,2
36_3519,1
36_3523,1
36_3527,1
36_3531,0
36_3535,1
36_3539,1
36_3543,1
36_3547,1
36_3551,2
36_3555,1
36_3559,1
36_3563,2
36_3567,2
36_3571,1
36_3575,1
36_3579,0
36_3583,2
36_3587,0
36_3591,0
36_3595,2
36_3599,1
36_3603,2
36_3607,2
36_3611,1
36_3615,0
36_3619,0
36_3623,0
36_3627,0
36_3631,0
36_3635,2
36_3639,0
36_3643,2
36_3647,2
36_3651,0
36_3655,0
36_3659,1
36_3663,2
36_3667,0
36_3671,2
36_3675,0
36_3679,2
36_3683,0
36_3687,0
36_3691,1
36_3695,1
36_3699,0
36_3703,1
36_3707,1
36_3711,1
36_3715,1
36_3719,1
36_3723,0
36_3727,2
36_3731,1
36_3735,1
36_3739,1
36_3743,2
36_3747,2
36_3751,2
36_3755,1
36_3759,2
36_3763,1
36_3767,2
36_3771,1
36_3775,0
36_3779,1
36_3783,2
36_3787,2
36_3791,1
36_3795,0
36_3799,2
36_3803,2
36_3807,1
36_3811,1
36_3815,1
36_3819,1
36_3823,2
36_3827,1
36_3831,1
36_3835,1
36_3839,1
36_3843,2
36_3847,0
36_3851,0
36_3855,1
36_3859,2
36_3863,1
36_3867,2
36_3871,2
36_3875,2
36_3879,0
36_3883,0
36_3887,0
36_3891,2
36_3895,1
36_3899,1
36_3903,0
36_3907,2
36_3911,0
36_3915,2
36_3919,0
36_3923,1
36_3927,0
36_3931,2
36_3935,2
36_3939,2
36_3943,2
36_3947,0
36_3951,1
36_3955,0
36_3959,2
36_3963,2
36_3967,0
36_3971,0
36_3975,1
36_3979,0
36_3983,0
36_3987,1
36_3991,0
36_3995,0
36_3999,0
36_4003,0
36_4007,2
36_4011,1
36_4015,0
36_4019,0
36_4023,1
36_4027,1
36_4031,1
36_4035,1
36_4039,1
36_4043,1
36_4047,2
36_4051,2
36_4055,1
36_4059,1
36_4063,0
36_4067,2
36_4071,2
36_4075,1
36_4079,1
36_4083,0
36_4087,0
36_4091,0
36_4095,2
36_4099,1
36_4103,2
36_4107,0
36_4111,2
36_4115,0
36_4119,2
36_4123,2
36_4127,0
36_4131,0
36_4135,1
36_4139,0
36_4143,2
36_4147,1
36_4151,0
36_4155,1
36_4159,0
36_4163,2
36_4167,1
36_4171,2
36_4175,0
36_4179,0
36_4183,1
36_4187,2
36_4191,2
36_4195,2
36_4199,2
36_4203,0
36_4207,0
36_4211,0
36_4215,1
36_4219,2
36_4223,2
36_4227,1
36_4231,0
36_4235,0
36_4239,1
36_4243,2
36_4247,1
36_4251,2
36_4255,1
36_4259,2
36_4263,0
36_4267,1
36_4271,1
36_4275,2
36_4279,0
36_4283,2
36_4287,1
36_4291,0
36_4295,1
36_4299,0
36_4303,1
36_4307,1
36_4311,2
36_4315,0
36_4319,0
36_4323,0
36_4327,1
36_4331,2
36_4335,0
36_4339,0
36_4343,1
36_4347,2
36_4351,0
36_4355,0
36_4359,0
36_4363,1
36_4367,1
36_4371,1
36_4375,1
36_4379,1
36_4383,0
36_4387,1
36_4391,2
36_4395,2
36_4399,0
36_4403,0
36_4407,2
36_4411,0
36_4415,0
36_4419,2
36_4423,2
36_4427,2
36_4431,0
36_4435,2
36_4439,2
36_4443,2
36_4447,2
36_4451,2
36_4455,2
36_4459,2
36_4463,0
36_4467,2
36_4471,0
36_4475,2
36_4479,2
36_4483,0
36_4487,0
36_4491,1
36_4495,0
36_4499,0
36_4503,0
36_4507,2
36_4511,0
36_4515,2
36_4519,0
36_4523,1
36_4527,2
36_4531,1
36_4535,1
36_4539,1
36_4543,2
36_4547,1
36_4551,1
36_4555,0
36_4559,0
36_4563,1
36_4567,2
36_4571,2
36_4575,1
36_4579,1
36_4583,2
36_4587,0
36_4591,0
36_4595,2
36_4599,2
36_4603,1
36_4607,2
36_4611,1
36_4615,2
36_4619,2
36_4623,0
36_4627,2
36_4631,2
36_4635,0
36_4639,0
36_4643,2
36_4647,2
36_4651,1
36_4655,0
36_4659,0
36_4663,0
36_4667,2
36_4671,2
36_4675,2
36_4679,0
36_4683,2
36_4687,2
36_4691,0
36_4695,0
36_4699,2
36_4703,0
36_4707,2
36_4711,1
36_4715,2
36_4719,1
36_4723,2
36_4727,2
36_4731,1
36_4735,0
36_4739,1
36_4743,0
36_4747,0
36_4751,1
36_4755,2
36_4759,1
36_4763,2
36_4767,0
36_4771,1
36_4775,1
36_4779,2
36_4783,2
36_4787,2
36_4791,1
36_4795,0
36_4799,0
36_4803,1
36_4807,1
36_4811,0
36_4815,1
36_4819,1
36_4823,1
36_4827,0
36_4831,1
36_4835,1
36_4839,1
36_4843,0
36_4847,0
36_4851,0
36_4855,1
36_4859,1
36_4863,1
36_4867,1
36_4871,1
36_4875,0
36_4879,1
36_4883,2
36_4887,2
36_4891,0
36_4895,1
36_4899,1
36_4903,1
36_4907,0
36_4911,1
36_4915,0
36_4919,1
36_4923,1
36_4927,0
36_4931,2
36_4935,2
36_4939,2
36_4943,2
36_4947,2
36_4951,0
36_4955,0
36_4959,2
36_4963,2
36_4967,1
36_4971,0
36_4975,1
36_4979,0
36_4983,0
36_4987,0
36_4991,1
36_4995,2
36_4999,1
36_5003,2
36_5007,2
36_5011,1
36_5015,2
36_5019,1
36_5023,1
36_5027,2
36_5031,1
36_5035,2
36_5039,0
36_5043,1
36_5047,0
36_5051,1
36_5055,2
36_5059,1
36_5063,2
36_5067,2
36_5071,0
36_5075,2
36_5079,2
36_5083,0
36_5087,2
36_5091,2
36_5095,1
36_5099,2
36_5103,0
36_5107,1
36_5111,0
36_5115,1
36_5119,0
36_5123,1
36_5127,0
36_5131,1
36_5135,1
36_5139,0
36_5143,0
36_5147,1
36_5151,0
36_5155,1
36_5159,1
36_5163,1
36_5167,1
36_5171,1
36_5175,1
36_5179,0
36_5183,0
36_5187,1
36_5191,2
36_5195,1
36_5199,0
36_5203,1
36_5207,0
36_5211,2
36_5215,2
36_5219,0
36_5223,1
36_5227,0
36_5231,0
36_5235,0
36_5239,0
36_5243,2
36_5247,1
36_5251,1
36_5255,1
36_5259,0
36_5263,0
36_5267,1
36_5271,2
36_5275,2
36_5279,2
36_5283,2
36_5287,0
36_5291,0
36_5295,0
36_5299,0
36_5303,1
36_5307,1
36_5311,0
36_5315,1
36_5319,0
36_5323,1
36_5327,2
36_5331,0
36_5335,0
36_5339,1
36_5343,1
36_5347,1
36_5351,0
36_5355,0
36_5359,0
36_5363,0
36_5367,2
36_5371,2
36_5375,2
36_5379,1
36_5383,0
36_5387,1
36_5391,2
36_5395,0
36_5399,1
36_5403,2
36_5407,1
36_5411,1
36_5415,2
36_5419,1
36_5423,1
36_5427,1
36_5431,1
36_5435,1
36_5439,2
36_5443,2
36_5447,1
36_5451,0
36_5455,0
36_5459,2
36_5463,1
36_5467,1
36_5471,0
36_5475,0
36_5479,1
36_5483,1
36_5487,2
36_5491,1
36_5495,0
36_5499,2
36_5503,2
36_5507,1
36_5511,0
36_5515,1
36_5519,2
36_5523,0
36_5527,0
36_5531,1
36_5535,2
36_5539,1
36_5543,0
36_5547,1
36_5551,1
36_5555,0
36_5559,2
36_5563,1
36_5567,0
36_5571,0
36_5575,0
36_5579,0
36_5583,1
36_5587,0
36_5591,1
36_5595,2
36_5599,0
36_5603,1
36_5607,1
36_5611,1
36_5615,1
36_5619,0
36_5623,0
36_5627,2
36_5631,1
36_5635,2
36_5639,2
36_5643,0
36_5647,2
36_5651,0
36_5655,1
36_5659,0
36_5663,2
36_5667,2
36_5671,2
36_5675,1
36_5679,0
36_5683,0
36_5687,1
36_5691,2
36_5695,2
36_5699,1
36_5703,1
36_5707,1
36_5711,0
36_5715,0
36_5719,0
36_5723,1
36_5727,2
36_5731,2
36_5735,2
36_5739,0
36_5743,0
36_5747,0
36_5751,0
36_5755,2
36_5759,2
36_5763,0
36_5767,2
36_5771,2
36_5775,1
36_5779,0
36_5783,1
36_5787,0
36_5791,2
36_5795,0
36_5799,2
36_5803,1
36_5807,1
36_5811,1
36_5815,0
36_5819,0
36_5823,0
36_5827,0
36_5831,2
36_5835,1
36_5839,2
36_5843,0
36_5847,1
36_5851,2
36_5855,2
36_5859,1
36_5863,0
36_5867,1
36_5871,1
36_5875,0
36_5879,2
36_5883,2
36_5887,2
36_5891,2
36_5895,1
36_5899,2
36_5903,1
36_5907,2
36_5911,1
36_5915,2
36_5919,2
36_5923,2
36_5927,1
36_5931,0
36_5935,0
36_5939,0
36_5943,0
36_5947,1
36_5951,1
36_5955,1
36_5959,0
36_5963,2
36_5967,0
36_5971,0
36_5975,2
36_5979,1
36_5983,0
36_5987,0
36_5991,0
36_5995,0
36_5999,1
36_6003,2
36_6007,0
36_6011,2
36_6015,1
36_6019,0
36_6023,1
36_6027,1
36_6031,0
36_6035,2
36_6039,0
36_6043,1
36_6047,2
36_6051,1
36_6055,1
36_6059,0
36_6063,2
36_6067,1
36_6071,2
36_6075,0
36_6079,1
36_6083,1
36_6087,1
36_6091,2
36_6095,2
36_6099,0
36_6103,0
36_6107,1
36_6111,2
36_6115,1
36_6119,2
36_6123,1
36_6127,1
36_6131,0
36_6135,0
36_6139,2
36_6143,1
36_6147,0
36_6151,2
36_6155,1
36_6159,1
36_6163,2
36_6167,0
36_6171,2
36_6175,1
36_6179,0
36_6183,0
36_6187,2
36_6191,1
36_6195,1
36_6199,1
36_6203,2
36_6207,2
36_6211,0
36_6215,0
36_6219,1
36_6223,0
36_6227,1
36_6231,2
36_6235,2
36_6239,1
36_6243,2
36_6247,2
36_6251,0
36_6255,2
36_6259,2
36_6263,2
36_6267,2
36_6271,0
36_6275,0
36_6279,2
36_6283,1
36_6287,0
36_6291,0
36_6295,0
36_6299,2
36_6303,1
36_6307,0
36_6311,0
36_6315,2
36_6319,1
36_6323,0
36_6327,1
36_6331,2
36_6335,0
36_6339,0
36_6343,0
36_6347,2
36_6351,1
36_6355,0
36_6359,0
36_6363,1
36_6367,0
36_6371,1
36_6375,1
36_6379,0
36_6383,0
36_6387,0
36_6391,0
36_6395,1
36_6399,2
36_6403,2
36_6407,1
36_6411,2
36_6415,1
36_6419,1
36_6423,2
36_6427,0
36_6431,0
36_6435,1
36_6439,2
36_6443,2
36_6447,2
36_6451,1
36_6455,0
36_6459,2
36_6463,2
36_6467,1
36_6471,0
36_6475,1
36_6479,0
36_6483,2
36_6487,1
36_6491,2
36_6495,2
36_6499,0
36_6503,0
36_6507,0
36_6511,0
36_6515,0
36_6519,0
36_6523,0
36_6527,1
36_6531,2
36_6535,1
36_6539,0
36_6543,0
36_6547,2
36_6551,1
36_6555,0
36_6559,1
36_6563,1
36_6567,1
36_6571,1
36_6575,1
36_6579,1
36_6583,0
36_6587,2
36_6591,0
36_6595,2
36_6599,2
36_6603,2
36_6607,2
36_6611,2
36_6615,1
36_6619,2
36_6623,0
36_6627,0
36_6631,1
36_6635,0
36_6639,2
36_6643,1
36_6647,0
36_6651,1
36_6655,0
36_6659,2
36_6663,2
36_6667,0
36_6671,0
36_6675,2
36_6679,2
36_6683,1
36_6687,0
36_6691,2
36_6695,1
36_6699,1
36_6703,1
36_6707,0
36_6711,0
36_6715,2
36_6719,2
36_6723,0
36_6727,1
36_6731,1
36_6735,0
36_6739,1
36_6743,1
36_6747,1
36_6751,0
36_6755,1
36_6759,1
36_6763,1
36_6767,0
36_6771,0
36_6775,2
36_6779,2
36_6783,1
36_6787,2
36_6791,2
36_6795,2
36_6799,2
36_6803,2
36_6807,2
36_6811,2
36_6815,1
36_6819,2
36_6823,2
36_6827,0
36_6831,1
36_6835,2
36_6839,0
36_6843,2
36_6847,2
36_6851,1
36_6855,1
36_6859,1
36_6863,2
36_6867,2
36_6871,1
36_6875,1
36_6879,0
36_6883,1
36_6887,1
36_6891,0
36_6895,0
36_6899,0
36_6903,1
36_6907,2
36_6911,0
36_6915,1
36_6919,2
36_6923,1
36_6927,0
36_6931,0
36_6935,2
36_6939,0
36_6943,0
36_6947,2
36_6951,2
36_6955,1
36_6959,0
36_6963,2
36_6967,0
36_6971,0
36_6975,1
36_6979,2
36_6983,0
36_6987,1
36_6991,0
36_6995,0
36_6999,0
36_7003,0
36_7007,0
36_7011,2
36_7015,2
36_7019,1
36_7023,0
36_7027,1
36_7031,0
36_7035,0
36_7039,2
36_7043,0
36_7047,0
36_7051,0
36_7055,0
36_7059,2
36_7063,2
36_7067,0
36_7071,1
36_7075,1
36_7079,0
36_7083,0
36_7087,1
36_7091,1
36_7095,0
36_7099,1
36_7103,1
36_7107,2
36_7111,1
36_7115,0
36_7119,0
36_7123,1
36_7127,2
36_7131,2
36_7135,2
36_7139,1
36_7143,2
36_7147,1
36_7151,2
36_7155,0
36_7159,1
36_7163,2
36_7167,2
36_7171,1
36_7175,0
36_7179,0
36_7183,1
36_7187,2
36_7191,1
36_7195,2
36_7199,0
36_7203,1
36_7207,0
36_7211,0
36_7215,1
36_7219,1
36_7223,2
36_7227,2
36_7231,2
36_7235,0
36_7239,1
36_7243,2
36_7247,2
36_7251,0
36_7255,0
36_7259,1
36_7263,1
36_7267,0
36_7271,1
36_7275,0
36_7279,2
36_7283,0
36_7287,0
36_7291,0
36_7295,2
36_7299,2
36_7303,2
36_7307,0
36_7311,0
36_7315,1
36_7319,0
36_7323,2
36_7327,0
36_7331,2
36_7335,1
36_7339,0
36_7343,2
36_7347,1
36_7351,2
36_7355,0
36_7359,0
36_7363,1
36_7367,2
36_7371,2
36_7375,2
36_7379,2
36_7383,2
36_7387,1
36_7391,2
36_7395,2
36_7399,0
36_7403,2
36_7407,2
36_7411,1
36_7415,2
36_7419,2
36_7423,2
36_7427,1
36_7431,1
36_7435,1
36_7439,2
36_7443,1
36_7447,0
36_7451,0
36_7455,0
36_7459,2
36_7463,2
36_7467,2
36_7471,0
36_7475,1
36_7479,1
36_7483,0
36_7487,0
36_7491,1
36_7495,0
36_7499,0
36_7503,1
36_7507,2
36_7511,1
36_7515,0
36_7519,2
36_7523,0
36_7527,2
36_7531,2
36_7535,2
36_7539,0
36_7543,1
36_7547,2
36_7551,2
36_7555,2
36_7559,0
36_7563,0
36_7567,2
36_7571,1
36_7575,0
36_7579,1
36_7583,0
36_7587,0
36_7591,0
36_7595,1
36_7599,0
36_7603,1
36_7607,2
36_7611,2
36_7615,0
36_7619,0
36_7623,2
36_7627,1
36_7631,0
36_7635,2
36_7639,1
36_7643,2
36_7647,1
36_7651,0
36_7655,0
36_7659,2
36_7663,2
36_7667,1
36_7671,2
36_7675,1
36_7679,2
36_7683,0
36_7687,1
36_7691,2
36_7695,0
36_7699,1
36_7703,1
36_7707,0
36_7711,2
36_7715,0
36_7719,0
36_7723,2
36_7727,0
36_7731,2
36_7735,1
36_7739,2
36_7743,2
36_7747,0
36_7751,0
36_7755,0
36_7759,2
36_7763,0
36_7767,2
36_7771,0
36_7775,0
36_7779,1
36_7783,2
36_7787,0
36_7791,1
36_7795,1
36_7799,1
36_7803,0
36_7807,2
36_7811,0
36_7815,1
36_7819,0
36_7823,2
36_7827,2
36_7831,2
36_7835,2
36_7839,1
36_7843,1
36_7847,1
36_7851,0
36_7855,2
36_7859,0
36_7863,0
36_7867,0
36_7871,0
36_7875,1
36_7879,1
36_7883,1
36_7887,1
36_7891,1
36_7895,1
36_7899,0
36_7903,2
36_7907,0
36_7911,0
36_7915,0
36_7919,2
36_7923,2
36_7927,1
36_7931,0
36_7935,0
36_7939,2
36_7943,2
36_7947,0
36_7951,0
36_7955,1
36_7959,0
36_7963,2
36_7967,0
36_7971,1
36_7975,1
36_7979,1
36_7983,1
36_7987,1
36_7991,0
36_7995,2
36_7999,0
36_8003,0
36_8007,0
36_8011,1
36_8015,0
36_8019,1
36_8023,2
36_8027,2
36_8031,1
36_8035,0
36_8039,1
36_8043,0
36_8047,1
36_8051,1
36_8055,0
36_8059,1
36_8063,0
36_8067,2
36_8071,1
36_8075,2
36_8079,1
36_8083,2
36_8087,2
36_8091,2
36_8095,0
36_8099,0
36_8103,0
36_8107,1
36_8111,1
36_8115,0
36_8119,1
36_8123,1
36_8127,1
36_8131,1
36_8135,2
36_8139,1
36_8143,2
36_8147,2
36_8151,0
36_8155,2
36_8159,1
36_8163,2
36_8167,2
36_8171,0
36_8175,0
36_8179,0
36_8183,0
36_8187,2
36_8191,1
36_8195,2
36_8199,2
36_8203,2
36_8207,0
36_8211,2
36_8215,2
36_8219,1
36_8223,1
36_8227,2
36_8231,1
36_8235,0
36_8239,1
36_8243,0
